Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    VAR
    COMPARE
    FALSE

Grammar

Rule 0     S' -> program
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 34
    LPARENT         shift and go to state 31

    addingOperator                 shift and go to state 32
    term                           shift and go to state 30
    condition                      shift and go to state 57
    factor                         shift and go to state 36
    expression                     shift and go to state 38

state 24

    (28) statement -> BREAK .

    PRINCIPAL       reduce using rule 28 (statement -> BREAK .)
    $end            reduce using rule 28 (statement -> BREAK .)
    RPARENT         reduce using rule 28 (statement -> BREAK .)
    ALTER           reduce using rule 28 (statement -> BREAK .)
    CALL            reduce using rule 28 (statement -> BREAK .)
    ISTRUE          reduce using rule 28 (statement -> BREAK .)
    IF              reduce using rule 28 (statement -> BREAK .)
    WHILE           reduce using rule 28 (statement -> BREAK .)
    PROC            reduce using rule 28 (statement -> BREAK .)
    MOVER           reduce using rule 28 (statement -> BREAK .)
    COMMENT         reduce using rule 28 (statement -> BREAK .)
    ID              reduce using rule 28 (statement -> BREAK .)
    NOT             reduce using rule 28 (statement -> BREAK .)
    ALEATORIO       reduce using rule 28 (statement -> BREAK .)
    REPEAT          reduce using rule 28 (statement -> BREAK .)
    BREAK           reduce using rule 28 (statement -> BREAK .)
    UNTIL           reduce using rule 28 (statement -> BREAK .)
    CASE            reduce using rule 28 (statement -> BREAK .)
    PRINT           reduce using rule 28 (statement -> BREAK .)
    DEF             reduce using rule 28 (statement -> BREAK .)


state 25

    (12) statement -> CALL . LPARENT ID RPARENT block

    LPARENT         shift and go to state 58


state 26

    (25) statement -> NOT . LPARENT ID RPARENT SEMICOLOM block

    LPARENT         shift and go to state 59


state 27

    (16) statement -> PROC . ID LPARENT varDecl RPARENT SEMICOLOM block
    (17) statement -> PROC . ID LPARENT statement RPARENT SEMICOLOM block

    ID              shift and go to state 60


state 28

    (6) varDecl -> DEF LPARENT . ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> DEF LPARENT . ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block

    ID              shift and go to state 61


state 29

    (20) statement -> comment block .

    PRINCIPAL       reduce using rule 20 (statement -> comment block .)
    $end            reduce using rule 20 (statement -> comment block .)
    RPARENT         reduce using rule 20 (statement -> comment block .)
    ALTER           reduce using rule 20 (statement -> comment block .)
    CALL            reduce using rule 20 (statement -> comment block .)
    ISTRUE          reduce using rule 20 (statement -> comment block .)
    IF              reduce using rule 20 (statement -> comment block .)
    WHILE           reduce using rule 20 (statement -> comment block .)
    PROC            reduce using rule 20 (statement -> comment block .)
    MOVER           reduce using rule 20 (statement -> comment block .)
    COMMENT         reduce using rule 20 (statement -> comment block .)
    ID              reduce using rule 20 (statement -> comment block .)
    NOT             reduce using rule 20 (statement -> comment block .)
    ALEATORIO       reduce using rule 20 (statement -> comment block .)
    REPEAT          reduce using rule 20 (statement -> comment block .)
    BREAK           reduce using rule 20 (statement -> comment block .)
    UNTIL           reduce using rule 20 (statement -> comment block .)
    CASE            reduce using rule 20 (statement -> comment block .)
    PRINT           reduce using rule 20 (statement -> comment block .)
    DEF             reduce using rule 20 (statement -> comment block .)


state 30

    (56) expression -> term .
    (62) term -> term . multiplyingOperator factor
    (63) multiplyingOperator -> . TIMES
    (64) multiplyingOperator -> . DIVIDE

    RPARENT         reduce using rule 56 (expression -> term .)
    LPARENT         reduce using rule 56 (expression -> term .)
    SEMICOLOM       reduce using rule 56 (expression -> term .)
    THEN            reduce using rule 56 (expression -> term .)
    ASSIGN          reduce using rule 56 (expression -> term .)
    NE              reduce using rule 56 (expression -> term .)
    LT              reduce using rule 56 (expression -> term .)
    GT              reduce using rule 56 (expression -> term .)
    LTE             reduce using rule 56 (expression -> term .)
    GTE             reduce using rule 56 (expression -> term .)
    PLUS            reduce using rule 56 (expression -> term .)
    MINUS           reduce using rule 56 (expression -> term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 63

    multiplyingOperator            shift and go to state 62

state 31

    (70) factor -> LPARENT . expression RPARENT
    (56) expression -> . term
    (57) expression -> . addingOperator term
    (58) expression -> . expression addingOperator term
    (61) term -> . factor
    (62) term -> . term multiplyingOperator factor
    (59) addingOperator -> . PLUS
    (60) addingOperator -> . MINUS
    (67) factor -> . INTEGER
    (68) factor -> . BOOLEAN
    (69) factor -> . ID
    (70) factor -> . LPARENT expression RPARENT

    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 33
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 34
    LPARENT         shift and go to state 31

    addingOperator                 shift and go to state 32
    term                           shift and go to state 30
    expression                     shift and go to state 65
    factor                         shift and go to state 36

state 32

    (57) expression -> addingOperator . term
    (61) term -> . factor
    (62) term -> . term multiplyingOperator factor
    (67) factor -> . INTEGER
    (68) factor -> . BOOLEAN
    (69) factor -> . ID
    (70) factor -> . LPARENT expression RPARENT

    INTEGER         shift and go to state 33
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 34
    LPARENT         shift and go to state 31

    term                           shift and go to state 66
    factor                         shift and go to state 36

state 33

    (67) factor -> INTEGER .

    RPARENT         reduce using rule 67 (factor -> INTEGER .)
    LPARENT         reduce using rule 67 (factor -> INTEGER .)
    SEMICOLOM       reduce using rule 67 (factor -> INTEGER .)
    THEN            reduce using rule 67 (factor -> INTEGER .)
    ASSIGN          reduce using rule 67 (factor -> INTEGER .)
    NE              reduce using rule 67 (factor -> INTEGER .)
    LT              reduce using rule 67 (factor -> INTEGER .)
    GT              reduce using rule 67 (factor -> INTEGER .)
    LTE             reduce using rule 67 (factor -> INTEGER .)
    GTE             reduce using rule 67 (factor -> INTEGER .)
    PLUS            reduce using rule 67 (factor -> INTEGER .)
    MINUS           reduce using rule 67 (factor -> INTEGER .)
    TIMES           reduce using rule 67 (factor -> INTEGER .)
    DIVIDE          reduce using rule 67 (factor -> INTEGER .)


state 34

    (69) factor -> ID .

    RPARENT         reduce using rule 69 (factor -> ID .)
    LPARENT         reduce using rule 69 (factor -> ID .)
    SEMICOLOM       reduce using rule 69 (factor -> ID .)
    THEN            reduce using rule 69 (factor -> ID .)
    ASSIGN          reduce using rule 69 (factor -> ID .)
    NE              reduce using rule 69 (factor -> ID .)
    LT              reduce using rule 69 (factor -> ID .)
    GT              reduce using rule 69 (factor -> ID .)
    LTE             reduce using rule 69 (factor -> ID .)
    GTE             reduce using rule 69 (factor -> ID .)
    PLUS            reduce using rule 69 (factor -> ID .)
    MINUS           reduce using rule 69 (factor -> ID .)
    TIMES           reduce using rule 69 (factor -> ID .)
    DIVIDE          reduce using rule 69 (factor -> ID .)


state 35

    (68) factor -> BOOLEAN .

    RPARENT         reduce using rule 68 (factor -> BOOLEAN .)
    LPARENT         reduce using rule 68 (factor -> BOOLEAN .)
    SEMICOLOM       reduce using rule 68 (factor -> BOOLEAN .)
    THEN            reduce using rule 68 (factor -> BOOLEAN .)
    ASSIGN          reduce using rule 68 (factor -> BOOLEAN .)
    NE              reduce using rule 68 (factor -> BOOLEAN .)
    LT              reduce using rule 68 (factor -> BOOLEAN .)
    GT              reduce using rule 68 (factor -> BOOLEAN .)
    LTE             reduce using rule 68 (factor -> BOOLEAN .)
    GTE             reduce using rule 68 (factor -> BOOLEAN .)
    PLUS            reduce using rule 68 (factor -> BOOLEAN .)
    MINUS           reduce using rule 68 (factor -> BOOLEAN .)
    TIMES           reduce using rule 68 (factor -> BOOLEAN .)
    DIVIDE          reduce using rule 68 (factor -> BOOLEAN .)


state 36

    (61) term -> factor .

    RPARENT         reduce using rule 61 (term -> factor .)
    LPARENT         reduce using rule 61 (term -> factor .)
    SEMICOLOM       reduce using rule 61 (term -> factor .)
    THEN            reduce using rule 61 (term -> factor .)
    ASSIGN          reduce using rule 61 (term -> factor .)
    NE              reduce using rule 61 (term -> factor .)
    LT              reduce using rule 61 (term -> factor .)
    GT              reduce using rule 61 (term -> factor .)
    LTE             reduce using rule 61 (term -> factor .)
    GTE             reduce using rule 61 (term -> factor .)
    PLUS            reduce using rule 61 (term -> factor .)
    MINUS           reduce using rule 61 (term -> factor .)
    TIMES           reduce using rule 61 (term -> factor .)
    DIVIDE          reduce using rule 61 (term -> factor .)


state 37

    (59) addingOperator -> PLUS .

    INTEGER         reduce using rule 59 (addingOperator -> PLUS .)
    BOOLEAN         reduce using rule 59 (addingOperator -> PLUS .)
    ID              reduce using rule 59 (addingOperator -> PLUS .)
    LPARENT         reduce using rule 59 (addingOperator -> PLUS .)


state 38

    (40) condition -> expression .
    (41) condition -> expression . relation expression
    (58) expression -> expression . addingOperator term
    (50) relation -> . ASSIGN
    (51) relation -> . NE
    (52) relation -> . LT
    (53) relation -> . GT
    (54) relation -> . LTE
    (55) relation -> . GTE
    (59) addingOperator -> . PLUS
    (60) addingOperator -> . MINUS

    LPARENT         reduce using rule 40 (condition -> expression .)
    SEMICOLOM       reduce using rule 40 (condition -> expression .)
    RPARENT         reduce using rule 40 (condition -> expression .)
    THEN            reduce using rule 40 (condition -> expression .)
    ASSIGN          shift and go to state 74
    NE              shift and go to state 70
    LT              shift and go to state 71
    GT              shift and go to state 68
    LTE             shift and go to state 73
    GTE             shift and go to state 69
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39

    relation                       shift and go to state 72
    addingOperator                 shift and go to state 67

state 39

    (60) addingOperator -> MINUS .

    INTEGER         reduce using rule 60 (addingOperator -> MINUS .)
    BOOLEAN         reduce using rule 60 (addingOperator -> MINUS .)
    ID              reduce using rule 60 (addingOperator -> MINUS .)
    LPARENT         reduce using rule 60 (addingOperator -> MINUS .)


state 40

    (15) statement -> WHILE condition . LPARENT statement RPARENT SEMICOLOM block

    LPARENT         shift and go to state 75


state 41

    (37) print -> PRINT LPARENT . ID RPARENT SEMICOLOM block
    (38) print -> PRINT LPARENT . STRING RPARENT SEMICOLOM block
    (39) print -> PRINT LPARENT . expression RPARENT SEMICOLOM block
    (56) expression -> . term
    (57) expression -> . addingOperator term
    (58) expression -> . expression addingOperator term
    (61) term -> . factor
    (62) term -> . term multiplyingOperator factor
    (59) addingOperator -> . PLUS
    (60) addingOperator -> . MINUS
    (67) factor -> . INTEGER
    (68) factor -> . BOOLEAN
    (69) factor -> . ID
    (70) factor -> . LPARENT expression RPARENT

    ID              shift and go to state 77
    STRING          shift and go to state 78
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 33
    BOOLEAN         shift and go to state 35
    LPARENT         shift and go to state 31
